Average cost of fossil fuels for electricity generation (per Btu) for petroleum coke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,units,source key,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16
North Carolina : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-NC-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina,,ELEC.COST_BTU.PC-SC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina : all sectors,,ELEC.COST_BTU.PC-SC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina : electric power,dollars per million Btu,ELEC.COST_BTU.PC-SC-98.M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,0,0,1.07,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-SC-1.M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-SC-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Virginia,,ELEC.COST_BTU.PC-VA-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia : all sectors,,ELEC.COST_BTU.PC-VA-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia : electric power,dollars per million Btu,ELEC.COST_BTU.PC-VA-98.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Virginia : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-VA-1.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Virginia : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-VA-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
West Virginia,,ELEC.COST_BTU.PC-WV-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia : all sectors,,ELEC.COST_BTU.PC-WV-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia : electric power,dollars per million Btu,ELEC.COST_BTU.PC-WV-98.M,0,0,0,0,0,0,0,0,0,0,W,0,0,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Virginia : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-WV-1.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
West Virginia : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-WV-94.M,0,0,0,0,0,0,0,0,0,0,W,0,0,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East South Central,,ELEC.COST_BTU.PC-ESC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East South Central : all sectors,,ELEC.COST_BTU.PC-ESC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East South Central : electric power,dollars per million Btu,ELEC.COST_BTU.PC-ESC-98.M,W,W,W,0.89,W,W,W,W,W,0.66,W,W,1.39,1.17,W,1.19,1.03,0.92,1.09,0.76,0.69,0.78,0.81,0.88,0.8,0.74,0.77,0.75,0.95,0.62,0.79,0.93,0.85,0.71,0.85,0.78,0.82,0.53,0.5,0.49,0.52,0.5,0.52,0.51,0.49,0.52,0.51,0.51,1.93,1.93,1.8,1.82,1.8,1.83,1.85,1.77,1.83,1.78,1.84,1.84,1.88,1.83,1.84,1.79,1.87,1.82,1.82,1.78,1.73,1.74,1.78,1.74,1.84,1.68,1.71,1.73,1.74,1.73,1.75,1.79,1.79,1.79,1.8,1.78,1.85,1.75,1.73,1.72,1.73,1.72,1.71,1.72,1.65,1.58,1.57,1.53,1.62,1.58,0,0,0,0,0,0,0,1.46,1.47
East South Central : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-ESC-1.M,--,--,--,--,--,--,--,--,--,--,--,--,1.39,1.17,1.2,1.19,1.03,0.92,1.09,0.76,0.69,0.78,0.81,0.88,0.8,0.74,0.77,0.75,0.95,0.62,0.79,0.93,0.85,0.71,0.85,0.78,0.82,0.53,0.5,0.49,0.52,0.5,0.52,0.51,0.49,0.52,0.51,0.51,1.93,1.93,1.8,1.82,1.8,1.83,1.85,1.77,1.83,1.78,1.84,1.84,1.88,1.83,1.84,1.79,1.87,1.82,1.82,1.78,1.73,1.74,1.78,1.74,1.84,1.68,1.71,1.73,1.74,1.73,1.75,1.79,1.79,1.79,1.8,1.78,1.85,1.75,1.73,1.72,1.73,1.72,1.71,1.72,1.65,1.58,1.57,1.53,1.62,1.58,0,0,0,0,0,0,0,1.46,1.47
East South Central : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-ESC-94.M,W,W,W,0.89,W,W,W,W,W,0.66,W,W,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alabama,,ELEC.COST_BTU.PC-AL-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama : all sectors,,ELEC.COST_BTU.PC-AL-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama : electric power,dollars per million Btu,ELEC.COST_BTU.PC-AL-98.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alabama : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-AL-1.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alabama : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-AL-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Kentucky,,ELEC.COST_BTU.PC-KY-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky : all sectors,,ELEC.COST_BTU.PC-KY-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky : electric power,dollars per million Btu,ELEC.COST_BTU.PC-KY-98.M,W,W,W,0.89,W,W,W,W,W,0.66,W,W,1.39,1.17,W,1.19,1.03,0.92,1.09,0.76,0.69,0.78,0.81,0.88,0.8,0.74,0.77,0.75,0.95,0.62,0.79,0.93,0.85,0.71,0.85,0.78,0.82,0.53,0.5,0.49,0.52,0.5,0.52,0.51,0.49,0.52,0.51,0.51,1.93,1.93,1.8,1.82,1.8,1.83,1.85,1.77,1.83,1.78,1.84,1.84,1.88,1.83,1.84,1.79,1.87,1.82,1.82,1.78,1.73,1.74,1.78,1.74,1.84,1.68,1.71,1.73,1.74,1.73,1.75,1.79,1.79,1.79,1.8,1.78,1.85,1.75,1.73,1.72,1.73,1.72,1.71,1.72,1.65,1.58,1.57,1.53,1.62,1.58,0,0,0,0,0,0,0,1.46,1.47
Kentucky : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-KY-1.M,0,0,0,0,0,0,0,0,0,0,0,0,1.39,1.17,1.2,1.19,1.03,0.92,1.09,0.76,0.69,0.78,0.81,0.88,0.8,0.74,0.77,0.75,0.95,0.62,0.79,0.93,0.85,0.71,0.85,0.78,0.82,0.53,0.5,0.49,0.52,0.5,0.52,0.51,0.49,0.52,0.51,0.51,1.93,1.93,1.8,1.82,1.8,1.83,1.85,1.77,1.83,1.78,1.84,1.84,1.88,1.83,1.84,1.79,1.87,1.82,1.82,1.78,1.73,1.74,1.78,1.74,1.84,1.68,1.71,1.73,1.74,1.73,1.75,1.79,1.79,1.79,1.8,1.78,1.85,1.75,1.73,1.72,1.73,1.72,1.71,1.72,1.65,1.58,1.57,1.53,1.62,1.58,0,0,0,0,0,0,0,1.46,1.47
Kentucky : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-KY-94.M,W,W,W,0.89,W,W,W,W,W,0.66,W,W,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mississippi,,ELEC.COST_BTU.PC-MS-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi : all sectors,,ELEC.COST_BTU.PC-MS-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi : electric power,dollars per million Btu,ELEC.COST_BTU.PC-MS-98.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mississippi : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-MS-1.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mississippi : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-MS-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Tennessee,,ELEC.COST_BTU.PC-TN-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee : all sectors,,ELEC.COST_BTU.PC-TN-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee : electric power,dollars per million Btu,ELEC.COST_BTU.PC-TN-98.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Tennessee : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-TN-1.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Tennessee : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-TN-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
West South Central,,ELEC.COST_BTU.PC-WSC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West South Central : all sectors,,ELEC.COST_BTU.PC-WSC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West South Central : electric power,dollars per million Btu,ELEC.COST_BTU.PC-WSC-98.M,W,W,W,W,W,W,W,W,W,W,3.29,W,W,W,W,W,W,W,W,W,W,1.29,W,W,W,W,W,W,W,W,W,W,W,2.91,W,3.05,3,3.19,3.45,W,3.76,3.55,W,3.24,3.02,2.72,W,2.14,W,1.85,1.85,1.65,1.93,W,W,W,2.15,2.07,1.99,1.93,1.95,1.92,2.04,2.01,1.96,2,2.04,1.92,1.83,1.94,1.93,1.91,1.83,1.91,2,2.24,2.28,2.17,2,2.08,2.05,1.61,1.79,1.83,1.92,1.92,1.9,1.96,1.96,1.63,1.89,1.85,1.8,1.66,1.49,1.3,1.07,1.1,1.1,1.11,1.21,1.16,1.36,1.5,1.98,2.02,2.34
West South Central : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-WSC-1.M,1.6,1.82,1.7,1.85,2,2.22,2.44,2.5,2.79,2.86,3.29,2.92,2.2,1.65,1.15,0.97,0.53,1.27,1.34,1.15,0.95,1.32,1.45,1.76,1.81,1.52,2.47,2.28,2.46,2.82,2.64,2.66,2.76,2.91,2.92,3.06,3,3.19,3.45,3.37,3.76,3.55,3.41,3.24,3.02,2.72,2.44,2.14,1.93,1.85,1.85,1.65,1.93,2.31,2.05,2.05,2.15,2.07,1.99,1.93,1.95,1.92,2.04,2.01,1.96,2,2.04,1.92,1.83,1.94,1.93,1.91,1.83,1.91,2,2.24,2.28,2.17,2,2.08,2.05,1.61,1.79,1.83,1.92,1.92,1.9,1.96,1.96,1.63,1.89,1.85,1.8,1.66,1.49,1.3,1.07,1.1,1.1,1.11,1.21,1.16,1.36,1.5,1.98,2.02,2.34
West South Central : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-WSC-94.M,W,W,W,W,W,W,W,W,W,W,--,W,W,W,W,W,W,W,W,W,W,1.22,W,W,W,W,W,W,W,W,W,W,W,--,W,2.97,0,0,0,W,0,0,W,0,0,0,W,0,W,0,0,0,0,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arkansas,,ELEC.COST_BTU.PC-AR-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas : all sectors,,ELEC.COST_BTU.PC-AR-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas : electric power,dollars per million Btu,ELEC.COST_BTU.PC-AR-98.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Arkansas : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-AR-1.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Arkansas : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-AR-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Louisiana,,ELEC.COST_BTU.PC-LA-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana : all sectors,,ELEC.COST_BTU.PC-LA-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana : electric power,dollars per million Btu,ELEC.COST_BTU.PC-LA-98.M,1.6,1.82,1.7,1.85,2,2.22,2.44,2.5,2.79,2.86,3.29,2.92,2.2,1.65,W,0.97,0.53,1.27,1.34,1.15,0.95,1.32,1.45,1.76,1.81,1.52,2.47,2.28,2.46,2.82,2.64,2.66,2.76,2.91,2.92,3.06,3,3.19,3.45,3.37,3.76,3.55,3.41,3.24,3.02,2.72,2.44,2.14,1.93,1.85,1.85,1.65,1.93,2.31,2.05,2.05,2.15,2.07,1.99,1.93,1.95,1.92,2.04,2.01,1.96,2,2.04,1.92,1.83,1.94,1.93,1.91,1.83,1.91,2,2.24,2.28,2.17,2,2.08,2.05,1.61,1.79,1.83,1.92,1.92,1.9,1.96,1.96,1.63,1.89,1.85,1.8,1.66,1.49,1.3,1.07,1.1,1.1,1.11,1.21,1.16,1.36,1.5,1.98,2.02,2.34
